Location,Role,Resource,StartTimestamp,CaseId,ActivityName
"Seattle, USA",Invoice Processor,Riley,2021-06-29T11:52:40,0,Invoice Entry
"Seattle, USA",Invoice Processor,Riley,2021-06-29T13:22:32,0,Confirm Payment Received
"Seattle, USA",Invoice Processor,Riley,2021-06-29T14:27:28,0,Refund With Standard Voucher
"Seattle, USA",Invoice Approver,Addison,2021-06-29T15:57:53,0,Complete the Customer Memo
"Seattle, USA",Invoice Approver,Addison,2021-06-30T09:57:58,0,Approve Invoice
"Seattle, USA",Invoice Processor,Riley,2021-06-30T13:23:04,0,Credit Memo Creation
"Seattle, USA",Invoice Processor,Riley,2021-06-30T14:24:51,0,Fill Credit Memo
"Seattle, USA",Invoice Processor,Riley,2021-06-30T15:14:45,0,Re-issuing the invoice
"San Diego, USA",Invoice Processor,Casey,2021-06-30T09:10:16,1,Invoice Entry
"San Diego, USA",Invoice Processor,Casey,2021-06-30T15:17:38,1,Confirm Payment Received
"San Diego, USA",Invoice Processor,Casey,2021-07-01T09:33:58,1,Refund With Standard Voucher
"San Diego, USA",Invoice Approver,Jessie,2021-07-01T17:31:31,1,Complete the Customer Memo
"San Diego, USA",Invoice Approver,Jessie,2021-07-02T09:53:47,1,Approve Invoice
"San Diego, USA",Invoice Processor,Casey,2021-07-05T09:57:21,1,Credit Memo Creation
"San Diego, USA",Invoice Processor,Casey,2021-07-05T15:40:48,1,Fill Credit Memo
"San Diego, USA",Invoice Processor,Casey,2021-07-06T09:53:40,1,Re-issuing the invoice
"Seattle, USA",Invoice Processor,Riley,2021-06-30T11:50:08,2,Invoice Entry
"Seattle, USA",Invoice Processor,Riley,2021-06-30T13:14:02,2,Confirm Payment Received
"Seattle, USA",Invoice Processor,Riley,2021-06-30T14:24:28,2,Refund With Standard Voucher
"Seattle, USA",Invoice Approver,Addison,2021-06-30T15:11:07,2,Complete the Customer Memo
"Seattle, USA",Invoice Approver,Addison,2021-06-30T17:38:20,2,Approve Invoice
"Seattle, USA",Invoice Processor,Riley,2021-07-01T09:32:25,2,Credit Memo Creation
"Seattle, USA",Invoice Processor,Riley,2021-07-01T10:13:13,2,Fill Credit Memo
"Seattle, USA",Invoice Processor,Riley,2021-07-01T10:59:10,2,Re-issuing the invoice
"San Francisco, USA",Invoice Processor,Aiden,2021-06-30T16:30:40,3,Invoice Entry
"San Francisco, USA",Invoice Processor,Aiden,2021-07-01T09:12:34,3,Confirm Payment Received
"San Francisco, USA",Invoice Processor,Aiden,2021-07-01T10:22:19,3,Refund With Standard Voucher
"San Francisco, USA",Invoice Approver,Jackie,2021-07-01T11:22:41,3,Complete the Customer Memo
"San Francisco, USA",Invoice Approver,Jackie,2021-07-01T16:22:15,3,Approve Invoice
"San Francisco, USA",Invoice Processor,Aiden,2021-07-02T09:42:17,3,Credit Memo Creation
"San Francisco, USA",Invoice Processor,Aiden,2021-07-02T11:02:00,3,Fill Credit Memo
"San Francisco, USA",Invoice Processor,Aiden,2021-07-02T12:26:40,3,Re-issuing the invoice
"San Diego, USA",Invoice Processor,Abbie,2021-07-01T09:22:21,4,Invoice Entry
"San Diego, USA",Invoice Processor,Abbie,2021-07-01T15:13:54,4,Check Customer Payment
"San Diego, USA",Invoice Processor,Abbie,2021-07-02T09:43:13,4,Credit Memo Entry
"San Diego, USA",Invoice Processor,Abbie,2021-07-02T14:45:33,4,Refund Customer
"San Diego, USA",Invoice Processor,Abbie,2021-07-05T09:36:38,4,Re-issuing the invoice
"Seattle, USA",Invoice Processor,Riley,2021-07-01T14:17:17,5,Invoice Entry
"Seattle, USA",Invoice Processor,Riley,2021-07-01T15:50:57,5,Confirm Payment Received
"Seattle, USA",Invoice Processor,Riley,2021-07-01T17:08:25,5,Refund With Standard Voucher
"Seattle, USA",Invoice Approver,Addison,2021-07-01T17:58:53,5,Complete the Customer Memo
"Seattle, USA",Invoice Approver,Addison,2021-07-02T09:22:58,5,Approve Invoice
"Seattle, USA",Invoice Processor,Riley,2021-07-02T12:10:11,5,Credit Memo Creation
"Seattle, USA",Invoice Processor,Riley,2021-07-02T13:05:33,5,Fill Credit Memo
"Seattle, USA",Invoice Processor,Riley,2021-07-02T13:47:23,5,Re-issuing the invoice
"San Francisco, USA",Invoice Processor,Aiden,2021-07-02T09:17:38,6,Invoice Entry
"San Francisco, USA",Invoice Processor,Aiden,2021-07-02T11:08:01,6,Confirm Payment Received
"San Francisco, USA",Invoice Processor,Aiden,2021-07-02T12:35:32,6,Refund With Standard Voucher
"San Francisco, USA",Invoice Approver,Jackie,2021-07-02T13:51:47,6,Complete the Customer Memo
"San Francisco, USA",Invoice Approver,Jackie,2021-07-05T09:50:10,6,Approve Invoice
"San Francisco, USA",Invoice Processor,Aiden,2021-07-05T13:07:33,6,Credit Memo Creation
"San Francisco, USA",Invoice Processor,Aiden,2021-07-05T14:40:01,6,Fill Credit Memo
